ZIP Code,patient_rating
30033,3
30033,3
30308,3
30308,3
30308,3
30308,3
30308,3
30303,3
30303,3
30303,3
30303,3
30303,3
30342,3
30342,3
30342,3
30342,3
30342,3
30342,3
30309,3
30309,3
30309,3
30309,3
30309,3
31082,3
31082,3
31082,3
31082,3
30045,3
30045,3
30045,3
30045,3
30045,3
30045,3
30045,3
30045,3
31533,3
31533,3
31533,3
31533,3
30012,3
30012,3
30012,3
30012,3
31023,3
31793,3
31793,3
31793,3
31793,3
31793,3
31793,3
31793,3
31793,3
31793,3
31015,3
31015,3
31015,3
31015,3
31015,3
31015,3
31015,3
31015,3
31768,3
31768,3
31768,3
31768,3
31768,3
31768,3
31768,3
31201,3
31201,3
31201,3
31201,3
31201,3
31201,3
31201,3
31201,3
30401,3
30401,3
30312,3
39828,3
39828,3
39828,3
39828,3
31603,3
31603,3
31603,3
31603,3
31603,3
31603,3
31603,3
31545,3
31545,3
31021,3
31021,3
31021,3
31021,3
31021,3
31021,3
31021,3
30474,3
30474,3
31995,3
31995,3
31995,3
31995,3
31995,3
31995,3
31995,3
39819,3
39819,3
39819,3
39819,3
31036,3
31036,3
31036,3
31036,3
31036,3
30417,3
30106,3
30106,3
30106,3
30106,3
30106,3
30106,3
30106,3
30106,3
31558,3
31558,3
31558,3
31558,3
31061,3
31061,3
31061,3
31069,3
31069,3
31069,3
31069,3
31069,3
31069,3
30342,3
30342,3
30342,3
30342,3
31217,3
31217,3
31217,3
31217,3
31217,3
31217,3
31217,3
31217,3
31217,3
30274,3
30165,3
30165,3
30165,3
30165,3
30165,3
30909,3
30909,3
30909,3
30909,3
30909,3
30909,3
30909,3
30134,3
30134,3
30134,3
30134,3
30134,3
30134,3
30134,3
30134,3
30533,3
30533,3
30513,3
30513,3
30513,3
30513,3
30281,3
30281,3
30078,3
30078,3
30078,3
39845,3
39845,3
39845,3
39845,3
39845,3
31210,3
31210,3
31210,3
31210,3
31210,3
31210,3
31210,3
30214,3
30214,3
30214,3
30214,3
30214,3
30214,3
30143,3
30143,3
30143,3
30143,3
30143,3
30265,3
30265,3
30265,3
30265,3
30265,3
30265,3
30265,3
30265,3
30265,3
30097,3
30097,3
30097,3
31008,3
31008,3
31008,3
31008,3
30110,3
30110,3
30110,3
31510,3
30125,3
30125,3
31310,3
96813,3
96813,3
96813,3
96813,3
96813,3
96813,3
96793,3
96793,3
96793,3
96793,3
96793,3
96786,3
96786,3
96786,3
96786,3
96786,3
96786,3
96786,3
96720,3
96720,3
96720,3
96720,3
96720,3
96720,3
96720,3
96720,3
96817,3
96817,3
96817,3
96817,3
96817,3
96817,3
96819,3
96766,3
96750,3
96750,3
96750,3
96750,3
96813,3
96813,3
83301,3
83301,3
83301,3
83301,3
83501,3
83501,3
83501,3
83501,3
83501,3
83501,3
83501,3
83501,3
83712,3
83712,3
83712,3
83706,3
83706,3
83706,3
83706,3
83706,3
83706,3
83706,3
83706,3
83706,3
83686,3
83686,3
83686,3
83686,3
83686,3
83686,3
83686,3
83686,3
83686,3
83686,3
83605,3
83605,3
83605,3
83605,3
83605,3
83605,3
83605,3
83404,3
83404,3
83404,3
83404,3
83404,3
83404,3
83404,3
83404,3
83404,3
83440,3
83440,3
83440,3
83201,3
83201,3
83201,3
83201,3
83201,3
83201,3
83201,3
83201,3
83814,3
83814,3
83814,3
83814,3
83814,3
83814,3
83814,3
83814,3
83814,3
83404,3
83404,3
83330,3
83338,3
83338,3
83338,3
83338,3
83647,3
83647,3
83647,3
83647,3
83647,3
83647,3
83638,3
83530,3
83530,3
83544,3
83544,3
83544,3
83544,3
83544,3
83544,3
83522,3
83263,3
83263,3
83263,3
83340,3
83221,3
83221,3
83221,3
83318,3
83318,3
83318,3
83318,3
83318,3
83843,3
83864,3
83864,3
83864,3
83864,3
83864,3
83864,3
83864,3
83864,3
83864,3
83864,3
61520,3
61520,3
61520,3
61520,3
61520,3
61520,3
62002,3
62002,3
62002,3
62002,3
62002,3
62002,3
60435,3
60435,3
60435,3
60435,3
60435,3
60160,3
60160,3
60160,3
60160,3
60160,3
60160,3
60201,3
60201,3
60201,3
60201,3
60201,3
62948,3
62948,3
62948,3
62948,3
62948,3
62948,3
62948,3
62948,3
61021,3
61021,3
61021,3
61021,3
61021,3
61021,3
61021,3
61021,3
61614,3
61614,3
61614,3
61614,3
61614,3
61614,3
61614,3
62301,3
62301,3
62301,3
62301,3
62301,3
60504,3
60504,3
60123,3
60123,3
60123,3
60123,3
60123,3
62801,3
61401,3
61401,3
61401,3
61401,3
61401,3
61401,3
61401,3
61401,3
61401,3
61081,3
61081,3
61081,3
61081,3
61081,3
62864,3
62864,3
62864,3
62864,3
60617,3
60617,3
60302,3
60302,3
62002,3
62002,3
62769,3
62769,3
62769,3
62769,3
62769,3
62769,3
62769,3
62769,3
62769,3
60402,3
60402,3
60402,3
60402,3
60402,3
60402,3
60402,3
62650,3
62650,3
62650,3
62650,3
62650,3
62052,3
62052,3
62052,3
60463,3
60463,3
60463,3
60304,3
60304,3
60304,3
60304,3
60304,3
61401,3
61401,3
60525,3
61637,3
61637,3
61637,3
61637,3
62207,3
62207,3
62207,3
62207,3
62207,3
60202,3
60202,3
60640,3
60637,3
60637,3
60637,3
60637,3
60637,3
60637,3
61455,3
61455,3
61801,3
61801,3
61801,3
61801,3
61801,3
61832,3
61832,3
61832,3
61832,3
61832,3
61832,3
61832,3
61832,3
60623,3
60623,3
60623,3
60623,3
60623,3
60623,3
60623,3
60623,3
60450,3
60450,3
61350,3
61350,3
61350,3
61350,3
61350,3
61801,3
61801,3
61801,3
61801,3
60625,3
60625,3
60625,3
60625,3
60625,3
60625,3
60625,3
60625,3
60613,3
60613,3
60613,3
60050,3
60050,3
60050,3
60050,3
60050,3
60631,3
60631,3
60631,3
60631,3
60631,3
60631,3
60631,3
60631,3
60406,3
60406,3
60406,3
60406,3
60612,3
60612,3
60612,3
60612,3
60612,3
61554,3
61554,3
61554,3
61554,3
61554,3
61554,3
61554,3
61554,3
60521,3
60521,3
60612,3
60612,3
60612,3
62040,3
62040,3
61761,3
61761,3
60045,3
60045,3
60045,3
60045,3
60045,3
60045,3
62526,3
62526,3
62526,3
62526,3
62526,3
62526,3
62246,3
62246,3
62246,3
62246,3
61362,3
62781,3
62781,3
62781,3
62781,3
62781,3
62781,3
62781,3
62781,3
60612,3
60901,3
60901,3
60901,3
60901,3
61032,3
61032,3
61032,3
61032,3
61032,3
61032,3
61764,3
61764,3
61764,3
62902,3
62902,3
62902,3
62521,3
62521,3
62521,3
62521,3
60461,3
60461,3
60506,3
60506,3
60506,3
60506,3
60506,3
60506,3
60506,3
60098,3
60098,3
60098,3
60098,3
60098,3
60098,3
60098,3
60098,3
60805,3
60805,3
60805,3
60805,3
60805,3
60805,3
60805,3
60622,3
60622,3
60622,3
60622,3
60622,3
60622,3
60622,3
60617,3
60657,3
60657,3
60657,3
60657,3
60657,3
60657,3
60657,3
62959,3
62959,3
62959,3
62959,3
62959,3
62959,3
62959,3
62226,3
62226,3
62226,3
62226,3
62226,3
62226,3
62226,3
62226,3
62226,3
60901,3
60901,3
62220,3
62220,3
62220,3
62220,3
62220,3
62220,3
62220,3
62220,3
61938,3
61938,3
60426,3
60426,3
60426,3
60426,3
60426,3
60426,3
60426,3
60640,3
60640,3
60640,3
60640,3
60640,3
60640,3
60126,3
60126,3
60126,3
60126,3
60126,3
60126,3
60126,3
60048,3
60048,3
60048,3
60048,3
60048,3
60048,3
60048,3
60453,3
60453,3
60453,3
60453,3
60453,3
61636,3
61636,3
61636,3
61636,3
61636,3
61636,3
61636,3
61636,3
62946,3
62946,3
62946,3
62946,3
62946,3
60134,3
60134,3
60451,3
60451,3
60451,3
60123,3
60123,3
60123,3
60123,3
60123,3
60123,3
60123,3
60068,3
60068,3
60068,3
60068,3
60068,3
60068,3
60657,3
60657,3
60657,3
60657,3
60657,3
60657,3
61104,3
61104,3
61104,3
61104,3
60540,3
60540,3
60540,3
60540,3
61108,3
61108,3
61108,3
61108,3
61108,3
61108,3
61108,3
61108,3
61103,3
61103,3
61103,3
61103,3
61103,3
61103,3
61103,3
61103,3
60160,3
60190,3
60429,3
60429,3
60429,3
60429,3
60429,3
60429,3
60005,3
60005,3
60005,3
60005,3
60005,3
60005,3
60005,3
60007,3
60007,3
60007,3
60007,3
60007,3
60007,3
60007,3
61282,3
61282,3
61282,3
61282,3
61282,3
61282,3
61282,3
61282,3
60153,3
60153,3
60153,3
60153,3
60153,3
60153,3
60153,3
61201,3
61201,3
61201,3
61201,3
61201,3
61201,3
60611,3
60611,3
60611,3
60611,3
60611,3
60611,3
60115,3
60115,3
60115,3
60115,3
60115,3
60115,3
60515,3
60515,3
60515,3
60515,3
60515,3
60515,3
60515,3
62062,3
62062,3
62062,3
62062,3
62062,3
62062,3
62062,3
62062,3
62062,3
62062,3
60194,3
60194,3
60194,3
60194,3
60194,3
60194,3
60194,3
60194,3
60010,3
60010,3
60010,3
60010,3
60010,3
60010,3
60139,3
60139,3
60139,3
62864,3
62864,3
62864,3
62864,3
62864,3
62864,3
62864,3
60440,3
60440,3
60440,3
60440,3
60440,3
60440,3
60440,3
60440,3
60440,3
60440,3
61342,3
60936,3
60936,3
62656,3
62960,3
62859,3
62859,3
62859,3
62859,3
62863,3
61356,3
61356,3
61356,3
61356,3
61356,3
61356,3
61356,3
61356,3
62233,3
62233,3
62233,3
62233,3
62233,3
62233,3
62233,3
62233,3
62568,3
62439,3
62439,3
62439,3
62439,3
62439,3
62278,3
62278,3
62278,3
62278,3
62278,3
62278,3
62839,3
62839,3
46131,3
46131,3
46131,3
46131,3
46131,3
46402,3
46402,3
46402,3
46402,3
46402,3
46402,3
46402,3
46402,3
46402,3
46402,3
46402,3
46320,3
46320,3
46320,3
46320,3
46320,3
46122,3
46350,3
46350,3
46350,3
46350,3
46350,3
46902,3
46902,3
46902,3
46902,3
46902,3
46902,3
46902,3
46902,3
46312,3
46312,3
46312,3
47130,3
47130,3
47130,3
47130,3
47130,3
47130,3
47130,3
47130,3
46904,3
46904,3
46952,3
46952,3
46952,3
46952,3
46952,3
46952,3
46952,3
46952,3
46545,3
46545,3
46545,3
46545,3
46545,3
46545,3
46545,3
46360,3
46360,3
46360,3
46360,3
46360,3
46360,3
46360,3
46360,3
46360,3
46804,3
46804,3
46804,3
46804,3
46804,3
46804,3
46804,3
46804,3
46514,3
46514,3
46514,3
46514,3
46845,3
46845,3
47933,3
47933,3
47933,3
47933,3
47804,3
47804,3
46202,3
46202,3
46202,3
46202,3
46202,3
46526,3
47362,3
46342,3
46342,3
46342,3
46342,3
46342,3
46342,3
46383,3
46383,3
46383,3
46383,3
46383,3
46383,3
46383,3
46383,3
47591,3
47591,3
47150,3
47150,3
47150,3
47150,3
47150,3
47150,3
47150,3
46706,3
46706,3
46706,3
47802,3
47802,3
47374,3
47374,3
47374,3
47374,3
47374,3
47374,3
47374,3
47374,3
47374,3
47403,3
47403,3
47403,3
47403,3
47403,3
47403,3
47403,3
47403,3
47403,3
46202,3
46202,3
46202,3
46202,3
46158,3
46158,3
46158,3
46601,3
46601,3
46601,3
46601,3
46601,3
46060,3
47501,3
47501,3
47501,3
47501,3
47331,3
47331,3
47331,3
47331,3
47274,3
46947,3
46947,3
46947,3
46947,3
46947,3
46947,3
46219,3
46219,3
46219,3
46563,3
46563,3
46563,3
46563,3
46563,3
47747,3
47747,3
47747,3
47747,3
46260,3
46260,3
46260,3
46260,3
46260,3
46260,3
46260,3
47025,3
47025,3
47025,3
47025,3
47025,3
46016,3
46016,3
46016,3
46016,3
46016,3
46016,3
46016,3
46016,3
47303,3
47303,3
47303,3
47303,3
47303,3
47303,3
46311,3
46311,3
46311,3
46311,3
46311,3
46311,3
46311,3
46311,3
46311,3
46176,3
46176,3
47750,3
47750,3
47750,3
47750,3
47750,3
47750,3
47750,3
47750,3
46725,3
46725,3
46725,3
46052,3
47905,3
47905,3
47201,3
47201,3
47201,3
47201,3
46011,3
46011,3
46321,3
46321,3
46321,3
46307,3
46307,3
46307,3
46307,3
46307,3
46307,3
46307,3
46227,3
46227,3
46227,3
46227,3
46227,3
46227,3
46227,3
46227,3
46227,3
46580,3
46580,3
46580,3
46580,3
46580,3
46580,3
46755,3
47630,3
47630,3
47630,3
46825,3
46825,3
46825,3
46825,3
46825,3
46825,3
46825,3
46825,3
46290,3
46290,3
46290,3
46032,3
46032,3
46032,3
46123,3
46032,3
46032,3
46032,3
46237,3
46237,3
46237,3
46321,3
46321,3
46321,3
46321,3
46321,3
46307,3
46804,3
46804,3
46256,3
46256,3
46256,3
46256,3
47150,3
47150,3
47150,3
47905,3
47905,3
47905,3
47905,3
47905,3
47905,3
47905,3
47129,3
47129,3
47129,3
46545,3
46037,3
47403,3
47403,3
47403,3
47403,3
47403,3
47394,3
47394,3
47394,3
47394,3
46173,3
46173,3
46992,3
46992,3
46072,3
47960,3
47960,3
47960,3
47960,3
46975,3
46975,3
46975,3
46970,3
46970,3
46970,3
46970,3
46970,3
46970,3
46970,3
47371,3
47371,3
47371,3
46761,3
46761,3
46761,3
46761,3
46761,3
47978,3
47978,3
47978,3
47978,3
47978,3
47601,3
47601,3
47601,3
47601,3
47601,3
47601,3
47601,3
47601,3
47842,3
47842,3
47842,3
47882,3
47421,3
47421,3
47006,3
46733,3
46733,3
47112,3
47112,3
47112,3
47112,3
47112,3
47112,3
47112,3
47112,3
46135,3
46135,3
46135,3
46135,3
46135,3
46135,3
46135,3
46135,3
47170,3
47170,3
47170,3
47421,3
47421,3
47421,3
47421,3
47421,3
50158,3
50158,3
50158,3
50158,3
50158,3
50158,3
50158,3
52632,3
52632,3
52632,3
52632,3
52632,3
52632,3
52632,3
52761,3
52761,3
52761,3
52761,3
52761,3
52761,3
50501,3
50501,3
50501,3
50501,3
50316,3
50316,3
50316,3
50316,3
50316,3
50316,3
50316,3
51503,3
51503,3
51503,3
51503,3
52245,3
52245,3
50208,3
50208,3
50208,3
50208,3
52803,3
52803,3
52803,3
52803,3
52803,3
52803,3
52803,3
52803,3
52803,3
50613,3
50613,3
50613,3
50613,3
50613,3
50613,3
52402,3
52402,3
52402,3
52402,3
52402,3
52402,3
52402,3
51503,3
51503,3
52655,3
52655,3
52655,3
52655,3
52655,3
52655,3
52655,3
52655,3
52655,3
52655,3
52242,3
52242,3
52242,3
52242,3
52242,3
52242,3
52242,3
50401,3
50401,3
50401,3
50401,3
50401,3
50401,3
50401,3
50702,3
50702,3
50702,3
50702,3
50702,3
50702,3
50702,3
50702,3
50702,3
50702,3
50702,3
52001,3
52403,3
52403,3
52403,3
52403,3
52732,3
52732,3
52732,3
52732,3
52732,3
50309,3
50309,3
50309,3
50309,3
50309,3
50309,3
50309,3
50314,3
50314,3
50314,3
50314,3
50314,3
50314,3
50314,3
50314,3
52501,3
52501,3
52501,3
52501,3
52501,3
50314,3
50314,3
50314,3
50314,3
52722,3
52722,3
52722,3
52722,3
52722,3
52722,3
52722,3
50703,3
50703,3
51301,3
52001,3
52001,3
52001,3
52001,3
52001,3
52627,3
51360,3
51104,3
51104,3
51104,3
51104,3
51104,3
51101,3
51101,3
51101,3
51101,3
51101,3
50677,3
51249,3
51250,3
51250,3
51250,3
51449,3
51040,3
50595,3
50595,3
50595,3
50595,3
50595,3
50595,3
51012,3
51012,3
51012,3
51012,3
51012,3
51012,3
52556,3
50801,3
50801,3
50801,3
50219,3
50219,3
51442,3
51442,3
51442,3
51442,3
51442,3
51442,3
51442,3
51442,3
50036,3
50036,3
51537,3
50022,3
50022,3
52544,3
51201,3
51201,3
51201,3
51201,3
51201,3
51201,3
66762,3
66762,3
66762,3
66762,3
66762,3
66762,3
66762,3
66762,3
66762,3
66048,3
66048,3
67401,3
67401,3
67401,3
67401,3
67401,3
67401,3
67601,3
67601,3
67601,3
67601,3
66067,3
66606,3
66606,3
66606,3
66606,3
67042,3
67042,3
67042,3
67042,3
67502,3
67502,3
67502,3
67846,3
67846,3
67846,3
67846,3
67846,3
67846,3
67846,3
67124,3
66103,3
66103,3
66061,3
66061,3
66061,3
66061,3
66061,3
66061,3
66061,3
66061,3
66701,3
66701,3
66701,3
67901,3
67901,3
67901,3
67901,3
67901,3
67901,3
66441,3
66604,3
66604,3
66604,3
66604,3
66604,3
67114,3
67114,3
66204,3
67460,3
67460,3
67357,3
67357,3
67357,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
67214,3
66048,3
66048,3
66048,3
66502,3
66502,3
66502,3
66502,3
66502,3
67337,3
67337,3
67337,3
67337,3
67337,3
67337,3
67337,3
67337,3
67337,3
66112,3
66112,3
66112,3
66112,3
66112,3
66112,3
66112,3
67005,3
67005,3
67005,3
67005,3
67005,3
67005,3
67801,3
67801,3
67801,3
67801,3
67801,3
67801,3
66215,3
66215,3
66215,3
66215,3
66215,3
66215,3
66209,3
66209,3
66209,3
66209,3
66209,3
66209,3
66209,3
66209,3
66209,3
66213,3
66213,3
66213,3
67226,3
67530,3
67530,3
67226,3
67226,3
67226,3
67002,3
67002,3
67002,3
67002,3
67235,3
67235,3
67235,3
67235,3
67235,3
67439,3
66434,3
66434,3
66434,3
66434,3
66434,3
66521,3
66935,3
66935,3
66935,3
66935,3
66935,3
67701,3
67432,3
67432,3
67432,3
67432,3
67432,3
67420,3
66967,3
66967,3
66967,3
66002,3
66002,3
66801,3
66801,3
66801,3
66801,3
41075,3
41075,3
41075,3
41075,3
41075,3
41075,3
41075,3
41858,3
41858,3
41858,3
41858,3
42345,3
42345,3
42345,3
42345,3
42345,3
42345,3
42345,3
42345,3
42345,3
42345,3
41653,3
41653,3
41653,3
41653,3
41653,3
41101,3
41101,3
40504,3
40504,3
40504,3
40504,3
40504,3
40504,3
40504,3
40504,3
40504,3
40741,3
40741,3
40741,3
40741,3
40741,3
40741,3
40741,3
40741,3
40741,3
42701,3
42701,3
42701,3
42701,3
42701,3
42701,3
42701,3
42701,3
42101,3
42101,3
42101,3
42101,3
42101,3
42101,3
40065,3
40065,3
42141,3
42141,3
42141,3
42141,3
40351,3
40351,3
40351,3
41056,3
41056,3
40965,3
40965,3
40965,3
40965,3
40965,3
40965,3
40977,3
40977,3
40977,3
40977,3
40033,3
40033,3
40033,3
40033,3
40004,3
40004,3
40004,3
40004,3
40004,3
40004,3
40004,3
42071,3
42071,3
42071,3
41701,3
41701,3
41701,3
41701,3
41701,3
41017,3
41017,3
41017,3
41017,3
41017,3
41017,3
41101,3
41101,3
41101,3
41101,3
42303,3
42303,3
42303,3
42303,3
42303,3
42303,3
42303,3
40202,3
40202,3
40202,3
40202,3
40962,3
40962,3
40962,3
40962,3
40962,3
40962,3
40962,3
40962,3
41501,3
41501,3
41501,3
41501,3
41501,3
41501,3
41501,3
41501,3
41501,3
41501,3
41501,3
41042,3
41042,3
40361,3
40361,3
40361,3
40361,3
40361,3
40422,3
40422,3
40422,3
40422,3
40422,3
40422,3
40422,3
40422,3
40422,3
40475,3
40831,3
40831,3
40831,3
40831,3
42240,3
42240,3
42240,3
42240,3
41041,3
42420,3
42420,3
42420,3
42420,3
42420,3
42420,3
42420,3
40353,3
40353,3
40353,3
42276,3
42276,3
40536,3
40536,3
40536,3
40536,3
40536,3
40536,3
40536,3
40536,3
41503,3
41503,3
41503,3
42754,3
42754,3
42754,3
42754,3
42754,3
41240,3
41240,3
41240,3
41240,3
41240,3
41031,3
40701,3
40701,3
40701,3
40701,3
40701,3
42718,3
42718,3
42718,3
42718,3
42718,3
42718,3
42718,3
42718,3
40202,3
40202,3
40202,3
40202,3
40202,3
40202,3
40202,3
40202,3
40391,3
40391,3
42431,3
42431,3
42431,3
42431,3
42431,3
42431,3
42431,3
42064,3
42064,3
42064,3
42064,3
40324,3
40324,3
40324,3
42003,3
42003,3
42003,3
42003,3
42003,3
42003,3
42003,3
42003,3
42003,3
40503,3
40503,3
40503,3
40503,3
40503,3
40503,3
40503,3
42003,3
42003,3
42003,3
42167,3
42167,3
42602,3
42066,3
42066,3
42066,3
42066,3
42066,3
42066,3
42066,3
42066,3
42104,3
42104,3
42104,3
42104,3
42104,3
42104,3
42104,3
42104,3
40601,3
40601,3
40601,3
40601,3
40601,3
40601,3
40601,3
40601,3
40601,3
41230,3
40207,3
40207,3
40207,3
40207,3
40207,3
42502,3
42502,3
42502,3
42502,3
42502,3
42502,3
42502,3
42502,3
42502,3
42502,3
40031,3
40031,3
40031,3
40031,3
40031,3
40031,3
40031,3
41339,3
41339,3
41339,3
41339,3
41339,3
41339,3
41339,3
40509,3
40509,3
40509,3
40509,3
40336,3
42437,3
42437,3
42437,3
42539,3
42135,3
42135,3
42135,3
42135,3
42135,3
42135,3
42633,3
42633,3
42633,3
42633,3
42347,3
42347,3
42347,3
42347,3
42347,3
42743,3
42743,3
42743,3
42025,3
40403,3
70503,3
70503,3
70112,3
70112,3
70112,3
70112,3
70506,3
71457,3
71457,3
71457,3
70360,3
71202,3
71202,3
71202,3
71202,3
71202,3
71202,3
71202,3
70663,3
70663,3
70663,3
70663,3
70663,3
70380,3
70380,3
70380,3
70380,3
70380,3
70380,3
70380,3
70380,3
70380,3
70403,3
70403,3
70403,3
70403,3
70403,3
70403,3
70570,3
70570,3
70570,3
70570,3
70570,3
71301,3
71301,3
71301,3
71301,3
71301,3
71301,3
70791,3
70791,3
70791,3
70791,3
70791,3
70791,3
70791,3
70554,3
70554,3
71301,3
71301,3
71301,3
70601,3
70601,3
70601,3
70601,3
70601,3
70510,3
70510,3
70510,3
70121,3
70121,3
70121,3
70121,3
70121,3
70121,3
70121,3
70072,3
70072,3
70072,3
70072,3
70072,3
70072,3
70072,3
70072,3
70072,3
70458,3
70458,3
70458,3
70458,3
70458,3
71105,3
70526,3
70526,3
70526,3
70526,3
70433,3
70433,3
70433,3
70115,3
70115,3
70115,3
70115,3
70115,3
70115,3
70115,3
70115,3
70634,3
70634,3
70546,3
70562,3
70562,3
70562,3
70562,3
70562,3
70601,3
70601,3
70601,3
70601,3
70601,3
70601,3
70808,3
70808,3
70808,3
70808,3
70808,3
70808,3
70808,3
70808,3
70806,3
70806,3
70806,3
70806,3
70070,3
70070,3
70070,3
70070,3
70070,3
70070,3
71263,3
71263,3
71263,3
71263,3
71270,3
71270,3
71270,3
71483,3
71483,3
71483,3
71483,3
71103,3
71351,3
71351,3
71351,3
71351,3
71351,3
70508,3
70508,3
70508,3
71103,3
71103,3
71103,3
71103,3
71103,3
71040,3
71040,3
71040,3
71220,3
71220,3
71220,3
71220,3
71220,3
71052,3
71201,3
71201,3
71201,3
71201,3
70817,3
70817,3
70817,3
70817,3
71055,3
71055,3
71055,3
71055,3
70006,3
70006,3
70006,3
70006,3
70006,3
70006,3
70006,3
71269,3
71269,3
71269,3
71269,3
71291,3
71291,3
71291,3
71291,3
71291,3
71291,3
71291,3
71446,3
71446,3
71446,3
71446,3
71446,3
71446,3
70586,3
70586,3
70586,3
70112,3
70112,3
70112,3
70112,3
70112,3
70112,3
70112,3
70112,3
70112,3
70112,3
70433,3
70433,3
70433,3
70433,3
70433,3
70433,3
70433,3
70433,3
70433,3
70433,3
70363,3
71418,3
70605,3
70816,3
70816,3
70816,3
70816,3
70816,3
70816,3
70816,3
70816,3
70461,3
70461,3
70461,3
70461,3
70461,3
70461,3
70461,3
70461,3
70508,3
70508,3
70508,3
70508,3
70508,3
70508,3
70508,3
70508,3
71254,3
71254,3
71111,3
71111,3
70737,3
70445,3
70445,3
70458,3
70065,3
70065,3
70065,3
70065,3
70065,3
70065,3
70065,3
71446,3
70043,3
70043,3
70043,3
70043,3
70043,3
70043,3
70043,3
70427,3
70427,3
71082,3
71082,3
71082,3
71082,3
4401,3
4101,3
4102,3
4102,3
4102,3
4102,3
4102,3
4102,3
4102,3
4769,3
4769,3
4769,3
4769,3
4769,3
4769,3
4769,3
4769,3
4005,3
4005,3
4005,3
4005,3
3909,3
3909,3
4011,3
4011,3
4011,3
4011,3
4011,3
4011,3
4011,3
4011,3
4011,3
4240,3
4240,3
4240,3
4240,3
4240,3
4240,3
4240,3
4401,3
4401,3
4401,3
4401,3
4401,3
4401,3
4401,3
4240,3
4240,3
4240,3
4240,3
4240,3
4938,3
4938,3
4938,3
4330,3
4901,3
4901,3
4901,3
4605,3
4605,3
4856,3
4856,3
4856,3
4856,3
4856,3
4543,3
4457,3
4457,3
4457,3
4457,3
4609,3
4609,3
4609,3
4619,3
4276,3
4462,3
4730,3
4730,3
4730,3
4730,3
4426,3
4426,3
4426,3
4009,3
4009,3
4654,3
4915,3
4915,3
4915,3
4915,3
4915,3
4967,3
4976,3
21742,3
21742,3
21742,3
21742,3
21742,3
21742,3
21742,3
21201,3
21201,3
21201,3
21201,3
21201,3
21201,3
21201,3
21201,3
20910,3
20910,3
20910,3
21701,3
21701,3
21701,3
21701,3
21701,3
21701,3
21701,3
21701,3
21078,3
21078,3
21202,3
21202,3
21202,3
21229,3
21229,3
21229,3
21215,3
21215,3
21215,3
21215,3
21215,3
21215,3
21215,3
21215,3
21215,3
21215,3
21215,3
21223,3
21237,3
21237,3
21237,3
21237,3
21237,3
20912,3
20912,3
20912,3
21550,3
21550,3
21550,3
20832,3
20832,3
21801,3
21801,3
21801,3
21801,3
21801,3
21801,3
21801,3
21801,3
20814,3
20814,3
20814,3
20814,3
20814,3
21401,3
21401,3
21401,3
21401,3
21401,3
21401,3
21401,3
21218,3
21218,3
21218,3
21218,3
21218,3
21218,3
21218,3
21502,3
21502,3
21502,3
21502,3
21502,3
21502,3
21502,3
20650,3
20650,3
20650,3
20650,3
20650,3
20650,3
20650,3
20650,3
21224,3
21224,3
21224,3
21224,3
21620,3
21620,3
21620,3
21921,3
21921,3
21921,3
21921,3
21921,3
21921,3
21921,3
21921,3
21921,3
21157,3
21157,3
21157,3
21157,3
21157,3
21157,3
21157,3
21157,3
21225,3
21225,3
21225,3
21225,3
20646,3
21601,3
21601,3
21601,3
21601,3
21201,3
20678,3
20678,3
20678,3
20678,3
21133,3
21133,3
21133,3
21133,3
21133,3
21061,3
21061,3
21061,3
21061,3
21061,3
21061,3
21061,3
21204,3
21204,3
21204,3
21204,3
21204,3
21204,3
21044,3
21044,3
21044,3
21044,3
21044,3
21044,3
21044,3
21044,3
21044,3
21044,3
21044,3
21014,3
21014,3
21014,3
21014,3
20706,3
20706,3
20706,3
21239,3
21239,3
21239,3
20850,3
20850,3
20850,3
21811,3
21811,3
21811,3
21811,3
21811,3
21811,3
20735,3
21204,3
21204,3
20876,3
20876,3
20876,3
20876,3
20876,3
1453,3
1453,3
1453,3
1453,3
1453,3
1453,3
2138,3
2138,3
2138,3
2138,3
2703,3
2703,3
2703,3
2703,3
2703,3
2703,3
1842,3
1842,3
1842,3
2138,3
2138,3
2138,3
2138,3
2601,3
2601,3
2601,3
1060,3
1060,3
1060,3
1060,3
1060,3
1060,3
1060,3
1060,3
1060,3
1301,3
1301,3
1301,3
1301,3
1301,3
1301,3
1301,3
1301,3
1301,3
2124,3
2124,3
1550,3
1550,3
1550,3
1550,3
1550,3
1550,3
2721,3
2721,3
1040,3
1040,3
1950,3
1950,3
1069,3
1069,3
1069,3
1069,3
1069,3
2118,3
2118,3
2118,3
2118,3
2118,3
2118,3
1915,3
1915,3
1915,3
1915,3
1915,3
1915,3
1915,3
1915,3
1915,3
1915,3
1970,3
1970,3
1970,3
1970,3
1970,3
1970,3
1970,3
1970,3
2135,3
2135,3
2135,3
2135,3
2135,3
2135,3
1201,3
1201,3
1201,3
1201,3
1201,3
1201,3
1201,3
1752,3
1752,3
1752,3
1752,3
1752,3
1752,3
1082,3
2302,3
2302,3
2302,3
2302,3
2302,3
2302,3
2302,3
2302,3
2360,3
2360,3
2360,3
2360,3
2360,3
2360,3
